EMS_0004,EMS_1126,EMS_0107,Limit
4.8,0.05,8,0.2
4.8,0.05,25,0.2
4.8,0.05,50,0.2
4.8,0.05,75,0.2
4.8,0.05,100,0.2
4.8,0.05,125,0.2
4.8,0.05,150,0.2
4.8,0.05,175,0.2
4.8,0.05,200,0.2
4.8,0.05,225,0.2
4.8,0.05,243,0.2
4.8,1,8,0.2
4.8,1,25,0.2
4.8,1,50,0.2
4.8,1,75,0.2
4.8,1,100,0.2
4.8,1,125,0.2
4.8,1,150,0.2
4.8,1,175,0.2
4.8,1,200,0.2
4.8,1,225,0.2
4.8,1,243,0.2
4.8,2,8,0.2
4.8,2,25,0.2
4.8,2,50,0.2
4.8,2,75,0.2
4.8,2,100,0.2
4.8,2,125,0.2
4.8,2,150,0.2
4.8,2,175,0.2
4.8,2,200,0.2
4.8,2,225,0.2
4.8,2,243,0.2
4.8,3,8,0.2
4.8,3,25,0.2
4.8,3,50,0.2
4.8,3,75,0.2
4.8,3,100,0.2
4.8,3,125,0.2
4.8,3,150,0.2
4.8,3,175,0.2
4.8,3,200,0.2
4.8,3,225,0.2
4.8,3,243,0.2
4.8,4,8,0.2
4.8,4,25,0.2
4.8,4,50,0.2
4.8,4,75,0.2
4.8,4,100,0.2
4.8,4,125,0.2
4.8,4,150,0.2
4.8,4,175,0.2
4.8,4,200,0.2
4.8,4,225,0.2
4.8,4,243,0.2
4.8,5,8,0.2
4.8,5,25,0.2
4.8,5,50,0.2
4.8,5,75,0.2
4.8,5,100,0.2
4.8,5,125,0.2
4.8,5,150,0.2
4.8,5,175,0.2
4.8,5,200,0.2
4.8,5,225,0.2
4.8,5,243,0.2
4.8,6,8,0.2
4.8,6,25,0.2
4.8,6,50,0.2
4.8,6,75,0.2
4.8,6,100,0.2
4.8,6,125,0.2
4.8,6,150,0.2
4.8,6,175,0.2
4.8,6,200,0.2
4.8,6,225,0.2
4.8,6,243,0.2
4.8,7,8,0.2
4.8,7,25,0.2
4.8,7,50,0.2
4.8,7,75,0.2
4.8,7,100,0.2
4.8,7,125,0.2
4.8,7,150,0.2
4.8,7,175,0.2
4.8,7,200,0.2
4.8,7,225,0.2
4.8,7,243,0.2
4.8,8,8,0.2
4.8,8,25,0.2
4.8,8,50,0.2
4.8,8,75,0.2
4.8,8,100,0.2
4.8,8,125,0.2
4.8,8,150,0.2
4.8,8,175,0.2
4.8,8,200,0.2
4.8,8,225,0.2
4.8,8,243,0.2
4.8,9,8,0.2
4.8,9,25,0.2
4.8,9,50,0.2
4.8,9,75,0.2
4.8,9,100,0.2
4.8,9,125,0.2
4.8,9,150,0.2
4.8,9,175,0.2
4.8,9,200,0.2
4.8,9,225,0.2
4.8,9,243,0.2
4.8,10,8,0.3
4.8,10,25,0.2
4.8,10,50,0.2
4.8,10,75,0.2
4.8,10,100,0.2
4.8,10,125,0.2
4.8,10,150,0.2
4.8,10,175,0.2
4.8,10,200,0.2
4.8,10,225,0.2
4.8,10,243,0.2
4.8,11,8,0.3
4.8,11,25,0.2
4.8,11,50,0.2
4.8,11,75,0.2
4.8,11,100,0.2
4.8,11,125,0.2
4.8,11,150,0.2
4.8,11,175,0.2
4.8,11,200,0.2
4.8,11,225,0.2
4.8,11,243,0.2
4.8,12,8,0.3
4.8,12,25,0.2
4.8,12,50,0.2
4.8,12,75,0.2
4.8,12,100,0.2
4.8,12,125,0.2
4.8,12,150,0.2
4.8,12,175,0.2
4.8,12,200,0.2
4.8,12,225,0.2
4.8,12,243,0.2
4.8,13,8,0.4
4.8,13,25,0.2
4.8,13,50,0.2
4.8,13,75,0.2
4.8,13,100,0.2
4.8,13,125,0.2
4.8,13,150,0.2
4.8,13,175,0.2
4.8,13,200,0.2
4.8,13,225,0.2
4.8,13,243,0.2
4.8,14,8,0.4
4.8,14,25,0.2
4.8,14,50,0.2
4.8,14,75,0.2
4.8,14,100,0.2
4.8,14,125,0.2
4.8,14,150,0.2
4.8,14,175,0.2
4.8,14,200,0.2
4.8,14,225,0.2
4.8,14,243,0.2
4.8,15,8,0.5
4.8,15,25,0.3
4.8,15,50,0.2
4.8,15,75,0.2
4.8,15,100,0.2
4.8,15,125,0.2
4.8,15,150,0.2
4.8,15,175,0.2
4.8,15,200,0.2
4.8,15,225,0.3
4.8,15,243,0.3
4.8,16,8,0.5
4.8,16,25,0.3
4.8,16,50,0.2
4.8,16,75,0.2
4.8,16,100,0.2
4.8,16,125,0.2
4.8,16,150,0.2
4.8,16,175,0.3
4.8,16,200,0.3
4.8,16,225,0.3
4.8,16,243,0.3
4.8,17,8,0.6
4.8,17,25,0.3
4.8,17,50,0.3
4.8,17,75,0.3
4.8,17,100,0.3
4.8,17,125,0.3
4.8,17,150,0.3
4.8,17,175,0.3
4.8,17,200,0.3
4.8,17,225,0.3
4.8,17,243,0.3
4.8,18,8,0.6
4.8,18,25,0.3
4.8,18,50,0.3
4.8,18,75,0.3
4.8,18,100,0.3
4.8,18,125,0.3
4.8,18,150,0.3
4.8,18,175,0.3
4.8,18,200,0.3
4.8,18,225,0.3
4.8,18,243,0.3
4.8,19,8,0.7
4.8,19,25,0.4
4.8,19,50,0.3
4.8,19,75,0.3
4.8,19,100,0.3
4.8,19,125,0.3
4.8,19,150,0.3
4.8,19,175,0.3
4.8,19,200,0.3
4.8,19,225,0.3
4.8,19,243,0.3
4.8,20,8,0.8
4.8,20,25,0.4
4.8,20,50,0.3
4.8,20,75,0.3
4.8,20,100,0.3
4.8,20,125,0.3
4.8,20,150,0.3
4.8,20,175,0.3
4.8,20,200,0.3
4.8,20,225,0.3
4.8,20,243,0.3
5,0.05,8,0.2
5,0.05,25,0.2
5,0.05,50,0.2
5,0.05,75,0.2
5,0.05,100,0.2
5,0.05,125,0.2
5,0.05,150,0.2
5,0.05,175,0.2
5,0.05,200,0.2
5,0.05,225,0.2
5,0.05,243,0.2
5,1,8,0.2
5,1,25,0.2
5,1,50,0.2
5,1,75,0.2
5,1,100,0.2
5,1,125,0.2
5,1,150,0.2
5,1,175,0.2
5,1,200,0.2
5,1,225,0.2
5,1,243,0.2
5,2,8,0.2
5,2,25,0.2
5,2,50,0.2
5,2,75,0.2
5,2,100,0.2
5,2,125,0.2
5,2,150,0.2
5,2,175,0.2
5,2,200,0.2
5,2,225,0.2
5,2,243,0.2
5,3,8,0.2
5,3,25,0.2
5,3,50,0.2
5,3,75,0.2
5,3,100,0.2
5,3,125,0.2
5,3,150,0.2
5,3,175,0.2
5,3,200,0.2
5,3,225,0.2
5,3,243,0.2
5,4,8,0.2
5,4,25,0.2
5,4,50,0.2
5,4,75,0.2
5,4,100,0.2
5,4,125,0.2
5,4,150,0.2
5,4,175,0.2
5,4,200,0.2
5,4,225,0.2
5,4,243,0.2
5,5,8,0.2
5,5,25,0.2
5,5,50,0.2
5,5,75,0.2
5,5,100,0.2
5,5,125,0.2
5,5,150,0.2
5,5,175,0.2
5,5,200,0.2
5,5,225,0.2
5,5,243,0.2
5,6,8,0.2
5,6,25,0.2
5,6,50,0.2
5,6,75,0.2
5,6,100,0.2
5,6,125,0.2
5,6,150,0.2
5,6,175,0.2
5,6,200,0.2
5,6,225,0.2
5,6,243,0.2
5,7,8,0.2
5,7,25,0.2
5,7,50,0.2
5,7,75,0.2
5,7,100,0.2
5,7,125,0.2
5,7,150,0.2
5,7,175,0.2
5,7,200,0.2
5,7,225,0.2
5,7,243,0.2
5,8,8,0.2
5,8,25,0.2
5,8,50,0.2
5,8,75,0.2
5,8,100,0.2
5,8,125,0.2
5,8,150,0.2
5,8,175,0.2
5,8,200,0.2
5,8,225,0.2
5,8,243,0.2
5,9,8,0.2
5,9,25,0.2
5,9,50,0.2
5,9,75,0.2
5,9,100,0.2
5,9,125,0.2
5,9,150,0.2
5,9,175,0.2
5,9,200,0.2
5,9,225,0.2
5,9,243,0.2
5,10,8,0.3
5,10,25,0.2
5,10,50,0.2
5,10,75,0.2
5,10,100,0.2
5,10,125,0.2
5,10,150,0.2
5,10,175,0.2
5,10,200,0.2
5,10,225,0.2
5,10,243,0.2
5,11,8,0.3
5,11,25,0.2
5,11,50,0.2
5,11,75,0.2
5,11,100,0.2
5,11,125,0.2
5,11,150,0.2
5,11,175,0.2
5,11,200,0.2
5,11,225,0.2
5,11,243,0.2
5,12,8,0.3
5,12,25,0.2
5,12,50,0.2
5,12,75,0.2
5,12,100,0.2
5,12,125,0.2
5,12,150,0.2
5,12,175,0.2
5,12,200,0.2
5,12,225,0.2
5,12,243,0.2
5,13,8,0.4
5,13,25,0.2
5,13,50,0.2
5,13,75,0.2
5,13,100,0.2
5,13,125,0.2
5,13,150,0.2
5,13,175,0.2
5,13,200,0.2
5,13,225,0.2
5,13,243,0.2
5,14,8,0.4
5,14,25,0.2
5,14,50,0.2
5,14,75,0.2
5,14,100,0.2
5,14,125,0.2
5,14,150,0.2
5,14,175,0.2
5,14,200,0.2
5,14,225,0.2
5,14,243,0.2
5,15,8,0.5
5,15,25,0.3
5,15,50,0.2
5,15,75,0.2
5,15,100,0.2
5,15,125,0.2
5,15,150,0.2
5,15,175,0.2
5,15,200,0.2
5,15,225,0.3
5,15,243,0.3
5,16,8,0.5
5,16,25,0.3
5,16,50,0.2
5,16,75,0.2
5,16,100,0.2
5,16,125,0.2
5,16,150,0.2
5,16,175,0.3
5,16,200,0.3
5,16,225,0.3
5,16,243,0.3
5,17,8,0.6
5,17,25,0.3
5,17,50,0.3
